"id","ticker","price","change_amount","change_percentage","volume","category","date_fetched"
1,CNEY,1.38,1.0999,"392.6812%",337456349,top_gainers,2024-09-12 08:56:59.603
2,MSAIW,0.0603,0.0388,"180.4651%",56616,top_gainers,2024-09-12 08:56:59.646
3,FTCI,0.4529,0.2278,"101.1995%",280927805,top_gainers,2024-09-12 08:56:59.681
4,HSPOW,0.034,0.0171,"101.1834%",31519,top_gainers,2024-09-12 08:56:59.712
5,UKOMW,0.0098,0.0048,"96.0%",66362,top_gainers,2024-09-12 08:56:59.747
6,EVE+,0.0483,0.0223,"85.7692%",203,top_gainers,2024-09-12 08:56:59.776
7,PLCE,9.1,4.2,"85.7143%",72831174,top_gainers,2024-09-12 08:56:59.813
8,SPI,0.54,0.2406,"80.3607%",9427427,top_gainers,2024-09-12 08:56:59.852
9,ENGNW,1.41,0.61,"76.25%",102602,top_gainers,2024-09-12 08:56:59.886
10,BCTXW,0.22,0.09,"69.2308%",47243,top_gainers,2024-09-12 08:56:59.923
11,SABSW,0.0431,0.0163,"60.8209%",1000,top_gainers,2024-09-12 08:56:59.959
12,DAVEW,0.0412,0.015,"57.2519%",77846,top_gainers,2024-09-12 08:56:59.997
13,BFLY+,0.1089,0.0389,"55.5714%",227290,top_gainers,2024-09-12 08:57:00.043
14,CINGW,0.0654,0.0233,"55.3444%",1034968,top_gainers,2024-09-12 08:57:00.080
15,XBPEW,0.029,0.0103,"55.0802%",71,top_gainers,2024-09-12 08:57:00.113
16,SNAXW,0.0054,0.0019,"54.2857%",4468,top_gainers,2024-09-12 08:57:00.156
17,PCTTW,1.9,0.66,"53.2258%",38443,top_gainers,2024-09-12 08:57:00.190
18,PTIXW,0.0145,0.0045,"45.0%",51534,top_gainers,2024-09-12 08:57:00.226
19,ADD,0.9425,0.2924,"44.9777%",3680699,top_gainers,2024-09-12 08:57:00.259
20,SHOTW,0.45,0.1389,"44.648%",2125,top_gainers,2024-09-12 08:57:00.296
21,BFIIW,0.007,-0.0155,-68.8889%,402285,top_losers,2024-09-12 08:57:00.323
22,HLLY+,0.087,-0.1131,-56.5217%,22082,top_losers,2024-09-12 08:57:00.351
23,APCXW,0.1302,-0.1672,-56.2206%,1428,top_losers,2024-09-12 08:57:00.388
24,TBIO,1.7,-2.1,-55.2632%,237290,top_losers,2024-09-12 08:57:00.422
25,LUCYW,0.0311,-0.0278,-47.1986%,14903,top_losers,2024-09-12 08:57:00.451
26,SURGW,0.0159,-0.0141,-47.0%,25454,top_losers,2024-09-12 08:57:00.487
27,PLMIW,0.035,-0.0277,-44.1786%,24800,top_losers,2024-09-12 08:57:00.515
28,SES+,0.0349,-0.025,-41.7362%,59243,top_losers,2024-09-12 08:57:00.550
29,ALUR+,0.0353,-0.0246,-41.0684%,69049,top_losers,2024-09-12 08:57:00.586
30,LASE,5.41,-3.74,-40.8743%,4143720,top_losers,2024-09-12 08:57:00.617
31,CREVW,0.0301,-0.0197,-39.5582%,33108,top_losers,2024-09-12 08:57:00.646
32,ATMCW,0.0147,-0.0088,-37.4468%,9900,top_losers,2024-09-12 08:57:00.682
33,BRLSW,0.0643,-0.0364,-36.147%,500,top_losers,2024-09-12 08:57:00.720
34,MDJH,0.7074,-0.3826,-35.1009%,504793,top_losers,2024-09-12 08:57:00.754
35,MTEKW,0.09,-0.046,-33.8235%,2658,top_losers,2024-09-12 08:57:00.789
36,PNST+,0.0261,-0.0128,-32.9049%,60463,top_losers,2024-09-12 08:57:00.817
37,PROCW,0.0199,-0.0096,-32.5424%,100,top_losers,2024-09-12 08:57:00.851
38,WENAW,0.0302,-0.0144,-32.287%,7915,top_losers,2024-09-12 08:57:00.884
39,NOVVR,0.16,-0.071,-30.7359%,275620,top_losers,2024-09-12 08:57:00.918
40,NTRBW,0.9,-0.39,-30.2326%,3,top_losers,2024-09-12 08:57:00.957
41,NVDA,116.78,8.68,"8.0296%",431428099,most_actively_traded,2024-09-12 08:57:00.995
42,CNEY,1.38,1.0999,"392.6812%",337456349,most_actively_traded,2024-09-12 08:57:01.030
43,FTCI,0.4529,0.2278,"101.1995%",280927805,most_actively_traded,2024-09-12 08:57:01.063
44,SQQQ,8.535,-0.585,-6.4145%,263411423,most_actively_traded,2024-09-12 08:57:01.092
45,TANH,0.18,0.0416,"30.0578%",215598706,most_actively_traded,2024-09-12 08:57:01.128
46,BCTX,0.64,0.0201,"3.2425%",166563490,most_actively_traded,2024-09-12 08:57:01.163
47,SOXL,32.23,3.88,"13.6861%",140597685,most_actively_traded,2024-09-12 08:57:01.191
48,QH,1.65,0.32,"24.0602%",116677862,most_actively_traded,2024-09-12 08:57:01.211
49,MULN,0.175,0.0339,"24.0255%",114682491,most_actively_traded,2024-09-12 08:57:01.238
50,TSLA,228.205,2.035,"0.8998%",82885435,most_actively_traded,2024-09-12 08:57:01.274
51,TQQQ,64.72,4.02,"6.6227%",80736584,most_actively_traded,2024-09-12 08:57:01.307
52,SOXS,24.21,-3.86,-13.7513%,79865389,most_actively_traded,2024-09-12 08:57:01.335
53,SPY,554.425,5.635,"1.0268%",73818609,most_actively_traded,2024-09-12 08:57:01.362
54,PLCE,9.1,4.2,"85.7143%",72831174,most_actively_traded,2024-09-12 08:57:01.391
55,NVD,1.88,-0.37,-16.4444%,72371859,most_actively_traded,2024-09-12 08:57:01.428
56,HPE,16.405,0.305,"1.8944%",69445993,most_actively_traded,2024-09-12 08:57:01.467
57,INTC,19.655,0.675,"3.5564%",69411109,most_actively_traded,2024-09-12 08:57:01.513
58,MAXN,0.091,0.011,"13.75%",68453976,most_actively_traded,2024-09-12 08:57:01.542
59,PLTR,34.85,0.09,"0.2589%",67718253,most_actively_traded,2024-09-12 08:57:01.576
60,SPXS,7.47,-0.24,-3.1128%,64400781,most_actively_traded,2024-09-12 08:57:01.607
61,CURIW,0.0379,0.0226,"147.7124%",4480,top_gainers,2024-09-13 08:01:02.377
62,EGIO,2.14,1.1615,"118.7021%",105467982,top_gainers,2024-09-13 08:01:02.463
63,GV,4.42,2.39,"117.734%",45597392,top_gainers,2024-09-13 08:01:02.501
64,ZEOWW,0.0594,0.0294,"98.0%",121,top_gainers,2024-09-13 08:01:02.536
65,OBLG,6.54,3.15,"92.9204%",33484238,top_gainers,2024-09-13 08:01:02.572
66,LUCYW,0.0579,0.0268,"86.1736%",400,top_gainers,2024-09-13 08:01:02.606
67,CYTHW,0.125,0.055,"78.5714%",100,top_gainers,2024-09-13 08:01:02.641
68,COOTW,0.0284,0.0123,"76.3975%",50,top_gainers,2024-09-13 08:01:02.671
69,ISPOW,0.0255,0.0106,"71.1409%",7023,top_gainers,2024-09-13 08:01:02.708
70,SBEV+,0.0371,0.0149,"67.1171%",710,top_gainers,2024-09-13 08:01:02.746
71,MNPR,3.95,1.55,"64.5833%",40814571,top_gainers,2024-09-13 08:01:02.782
72,KACLR,0.1468,0.0568,"63.1111%",55,top_gainers,2024-09-13 08:01:02.818
73,HYAC+,0.1742,0.0641,"58.2198%",715539,top_gainers,2024-09-13 08:01:02.856
74,LEV+,0.0199,0.0073,"57.9365%",10000,top_gainers,2024-09-13 08:01:02.887
75,TIL,46.46,16.81,"56.6948%",1857002,top_gainers,2024-09-13 08:01:02.923
76,CLDI+,0.03,0.0099,"49.2537%",2950,top_gainers,2024-09-13 08:01:02.961
77,GRRRW,0.0423,0.0137,"47.9021%",114928,top_gainers,2024-09-13 08:01:02.992
78,MNTX,5.63,1.82,"47.769%",5691426,top_gainers,2024-09-13 08:01:03.025
79,TNON,4.4,1.37,"45.2145%",37037154,top_gainers,2024-09-13 08:01:03.063
80,DHAIW,0.0505,0.0156,"44.6991%",1618,top_gainers,2024-09-13 08:01:03.091
81,NNAGW,0.0025,-0.0355,-93.4211%,307230,top_losers,2024-09-13 08:01:03.127
82,NNAGR,0.0036,-0.0466,-92.8287%,430387,top_losers,2024-09-13 08:01:03.162
83,RYDE,2.025,-11.085,-84.5538%,25768328,top_losers,2024-09-13 08:01:03.188
84,HHGCW,0.003,-0.0163,-84.456%,177859,top_losers,2024-09-13 08:01:03.226
85,FULC,3.44,-5.41,-61.1299%,34181971,top_losers,2024-09-13 08:01:03.255
86,EHI^,0.0216,-0.0334,-60.7273%,1355365,top_losers,2024-09-13 08:01:03.282
87,MODV,12.76,-18.43,-59.0895%,3574933,top_losers,2024-09-13 08:01:03.314
88,ONCT,1.7,-2.35,-58.0247%,618253,top_losers,2024-09-13 08:01:03.348
89,CNEY,0.69,-0.7,-50.3597%,16696948,top_losers,2024-09-13 08:01:03.378
90,STRM,0.2468,-0.2342,-48.6902%,1794212,top_losers,2024-09-13 08:01:03.411
91,AEHL,0.79,-0.72,-47.6821%,1249842,top_losers,2024-09-13 08:01:03.450
92,BLEUR,0.0252,-0.0224,-47.0588%,5089,top_losers,2024-09-13 08:01:03.488
93,BTBDW,0.0507,-0.0438,-46.3492%,500,top_losers,2024-09-13 08:01:03.526
94,SYRA,0.43,-0.3701,-46.2567%,4009946,top_losers,2024-09-13 08:01:03.554
95,UPC,1.67,-1.37,-45.0658%,20749602,top_losers,2024-09-13 08:01:03.590
96,HHGCR,0.062,-0.046,-42.5926%,6269,top_losers,2024-09-13 08:01:03.625
97,TLGYW,0.0301,-0.0219,-42.1154%,3506,top_losers,2024-09-13 08:01:03.652
98,SABSW,0.025,-0.0181,-41.9954%,22836,top_losers,2024-09-13 08:01:03.687
99,LSBPW,0.0464,-0.0316,-40.5128%,107324,top_losers,2024-09-13 08:01:03.720
100,BLACW,0.02,-0.0111,-35.6913%,200000,top_losers,2024-09-13 08:01:03.752
101,NVDA,119.14,2.24,"1.9162%",361961828,most_actively_traded,2024-09-13 08:01:03.788
102,SQQQ,8.28,-0.25,-2.9308%,179346138,most_actively_traded,2024-09-13 08:01:03.824
103,PEGY,0.1847,0.0105,"6.0276%",113049056,most_actively_traded,2024-09-13 08:01:03.860
104,EGIO,2.14,1.1615,"118.7021%",105467982,most_actively_traded,2024-09-13 08:01:03.889
105,SOXL,31.82,-0.4,-1.2415%,98328641,most_actively_traded,2024-09-13 08:01:03.925
106,SMFL,1.21,0.36,"42.3529%",89242307,most_actively_traded,2024-09-13 08:01:03.961
107,MULN,0.167,-0.008,-4.5714%,75412886,most_actively_traded,2024-09-13 08:01:03.989
108,TSLA,229.81,1.68,"0.7364%",71725694,most_actively_traded,2024-09-13 08:01:04.020
109,NIO,5.28,-0.32,-5.7143%,70730955,most_actively_traded,2024-09-13 08:01:04.047
110,WBD,7.66,0.72,"10.3746%",60698899,most_actively_traded,2024-09-13 08:01:04.081
111,SOXS,24.52,0.36,"1.4901%",57412785,most_actively_traded,2024-09-13 08:01:04.117
112,TSLL,10.89,0.16,"1.4911%",55594449,most_actively_traded,2024-09-13 08:01:04.152
113,TQQQ,66.48,1.91,"2.958%",54439945,most_actively_traded,2024-09-13 08:01:04.182
114,PLTR,34.93,0.08,"0.2296%",54049013,most_actively_traded,2024-09-13 08:01:04.211
115,SPXS,7.29,-0.18,-2.4096%,51973666,most_actively_traded,2024-09-13 08:01:04.243
116,INTC,19.36,-0.28,-1.4257%,50827823,most_actively_traded,2024-09-13 08:01:04.271
117,SPY,559.03,4.61,"0.8315%",50635101,most_actively_traded,2024-09-13 08:01:04.301
118,NVD,1.81,-0.07,-3.7234%,49184359,most_actively_traded,2024-09-13 08:01:04.339
119,GV,4.42,2.39,"117.734%",45597392,most_actively_traded,2024-09-13 08:01:04.371
120,ABEV,2.305,-0.025,-1.073%,45256140,most_actively_traded,2024-09-13 08:01:04.416
121,SMXWW,0.019,0.0129,"211.4754%",312427,top_gainers,2024-09-14 08:00:19.777
122,NOVVU,35.33,23.18,"190.7819%",17976,top_gainers,2024-09-14 08:00:19.869
123,NOVV,37.3,23.76,"175.4801%",205220,top_gainers,2024-09-14 08:00:19.900
124,HHGCW,0.0081,0.0051,"170.0%",1318,top_gainers,2024-09-14 08:00:19.931
125,SMX,5.95,3.5,"142.8571%",49583555,top_gainers,2024-09-14 08:00:19.960
126,FORLW,0.12,0.0699,"139.521%",87286,top_gainers,2024-09-14 08:00:19.990
127,OMIC,12.38,6.78,"121.0714%",2805543,top_gainers,2024-09-14 08:00:20.021
128,PLMIW,0.0999,0.0499,"99.8%",37481,top_gainers,2024-09-14 08:00:20.056
129,ALSAR,0.12,0.0567,"89.5735%",161579,top_gainers,2024-09-14 08:00:20.088
130,TIL,84.52,38.06,"81.9199%",3874138,top_gainers,2024-09-14 08:00:20.118
131,TNON,7.55,3.15,"71.5909%",24208511,top_gainers,2024-09-14 08:00:20.149
132,ONFOW,0.17,0.0689,"68.1503%",36342,top_gainers,2024-09-14 08:00:20.184
133,NOVVW,0.045,0.0181,"67.2862%",629372,top_gainers,2024-09-14 08:00:20.218
134,CLNNW,0.0498,0.0196,"64.9007%",275,top_gainers,2024-09-14 08:00:20.244
135,MRNOW,0.16,0.06,"60.0%",1067954,top_gainers,2024-09-14 08:00:20.272
136,ABLVW,0.0399,0.0144,"56.4706%",10,top_gainers,2024-09-14 08:00:20.304
137,CGBSW,0.02,0.0072,"56.25%",151083,top_gainers,2024-09-14 08:00:20.340
138,RELIW,0.06,0.0215,"55.8442%",1000,top_gainers,2024-09-14 08:00:20.376
139,APCXW,0.2,0.0698,"53.6098%",13014,top_gainers,2024-09-14 08:00:20.406
140,CEROW,0.01,0.0034,"51.5152%",7046,top_gainers,2024-09-14 08:00:20.437
141,GSIW,2.99,-9.21,-75.4918%,4165537,top_losers,2024-09-14 08:00:20.469
142,CCTSW,0.011,-0.024,-68.5714%,44541,top_losers,2024-09-14 08:00:20.495
143,UPC,0.544,-1.126,-67.4251%,30295669,top_losers,2024-09-14 08:00:20.529
144,COOTW,0.0105,-0.0179,-63.0282%,55000,top_losers,2024-09-14 08:00:20.558
145,SURGW,0.0064,-0.0095,-59.7484%,5459,top_losers,2024-09-14 08:00:20.586
146,LUCYW,0.0281,-0.0298,-51.468%,33636,top_losers,2024-09-14 08:00:20.620
147,HSPOW,0.0179,-0.0161,-47.3529%,352,top_losers,2024-09-14 08:00:20.652
148,VMAR,0.7797,-0.7003,-47.3176%,34716303,top_losers,2024-09-14 08:00:20.681
149,XBPEW,0.016,-0.013,-44.8276%,13163,top_losers,2024-09-14 08:00:20.737
150,CELUW,0.0111,-0.0088,-44.2211%,2241,top_losers,2024-09-14 08:00:20.766
151,GB+,0.056,-0.044,-44.0%,19423,top_losers,2024-09-14 08:00:20.803
152,BCGWW,0.0332,-0.0258,-43.7288%,3200,top_losers,2024-09-14 08:00:20.839
153,SLQT,2.03,-1.56,-43.454%,12813876,top_losers,2024-09-14 08:00:20.870
154,PRLD,2.77,-2.06,-42.6501%,2471404,top_losers,2024-09-14 08:00:20.896
155,NCPLW,0.0141,-0.0092,-39.485%,1500,top_losers,2024-09-14 08:00:20.930
156,KACLR,0.0901,-0.0567,-38.624%,555,top_losers,2024-09-14 08:00:20.963
157,ABVEW,0.015,-0.0092,-38.0165%,37045,top_losers,2024-09-14 08:00:21.002
158,KUKE,0.6019,-0.3581,-37.3021%,1352335,top_losers,2024-09-14 08:00:21.033
159,HCTI,0.32,-0.1884,-37.0574%,828986,top_losers,2024-09-14 08:00:21.065
160,RVSNW,0.0451,-0.0249,-35.5714%,350,top_losers,2024-09-14 08:00:21.100
161,NVDA,119.1,-0.04,-0.0336%,236538118,most_actively_traded,2024-09-14 08:00:21.137
162,XXII,0.3422,0.0729,"27.0702%",182584608,most_actively_traded,2024-09-14 08:00:21.171
163,IMRX,2.02,0.59,"41.2587%",136186831,most_actively_traded,2024-09-14 08:00:21.204
164,SQQQ,8.17,-0.11,-1.3285%,127087959,most_actively_traded,2024-09-14 08:00:21.249
165,MULN,0.1322,-0.0348,-20.8383%,116176508,most_actively_traded,2024-09-14 08:00:21.288
166,ATPC,1.75,0.3,"20.6897%",80217072,most_actively_traded,2024-09-14 08:00:21.324
167,SOXL,33.44,1.63,"5.1242%",77456660,most_actively_traded,2024-09-14 08:00:21.350
168,NIO,5.53,0.25,"4.7348%",63894842,most_actively_traded,2024-09-14 08:00:21.380
169,TSLA,230.29,0.48,"0.2089%",59099214,most_actively_traded,2024-09-14 08:00:21.414
170,WBD,8.49,0.83,"10.8355%",57643497,most_actively_traded,2024-09-14 08:00:21.446
171,OPEN,2.27,0.08,"3.653%",57442173,most_actively_traded,2024-09-14 08:00:21.476
172,SOXS,23.27,-1.27,-5.1752%,53853804,most_actively_traded,2024-09-14 08:00:21.508
173,SMX,5.95,3.5,"142.8571%",49583555,most_actively_traded,2024-09-14 08:00:21.541
174,PLTR,35.59,0.68,"1.9479%",49355047,most_actively_traded,2024-09-14 08:00:21.576
175,SOFI,7.74,0.28,"3.7534%",44801175,most_actively_traded,2024-09-14 08:00:21.607
176,TSLL,10.91,0.02,"0.1837%",44323553,most_actively_traded,2024-09-14 08:00:21.636
177,TQQQ,67.35,0.87,"1.3087%",43506946,most_actively_traded,2024-09-14 08:00:21.669
178,INTC,19.66,0.3,"1.5496%",43481838,most_actively_traded,2024-09-14 08:00:21.697
179,SPXS,7.19,-0.1,-1.3717%,43408781,most_actively_traded,2024-09-14 08:00:21.724
180,SPY,561.95,2.86,"0.5115%",38342550,most_actively_traded,2024-09-14 08:00:21.757
181,SMXWW,0.019,0.0129,"211.4754%",312427,top_gainers,2024-09-15 08:01:36.623
182,NOVVU,35.33,23.18,"190.7819%",17976,top_gainers,2024-09-15 08:01:36.714
183,NOVV,37.3,23.76,"175.4801%",205220,top_gainers,2024-09-15 08:01:36.749
184,HHGCW,0.0081,0.0051,"170.0%",1318,top_gainers,2024-09-15 08:01:36.784
185,SMX,5.95,3.5,"142.8571%",49583555,top_gainers,2024-09-15 08:01:36.814
186,FORLW,0.12,0.0699,"139.521%",87286,top_gainers,2024-09-15 08:01:36.844
187,OMIC,12.38,6.78,"121.0714%",2805543,top_gainers,2024-09-15 08:01:36.871
188,PLMIW,0.0999,0.0499,"99.8%",37481,top_gainers,2024-09-15 08:01:36.901
189,ALSAR,0.12,0.0567,"89.5735%",161579,top_gainers,2024-09-15 08:01:36.946
190,TIL,84.52,38.06,"81.9199%",3874138,top_gainers,2024-09-15 08:01:36.995
191,TNON,7.55,3.15,"71.5909%",24208511,top_gainers,2024-09-15 08:01:37.030
192,ONFOW,0.17,0.0689,"68.1503%",36342,top_gainers,2024-09-15 08:01:37.075
193,NOVVW,0.045,0.0181,"67.2862%",629372,top_gainers,2024-09-15 08:01:37.112
194,CLNNW,0.0498,0.0196,"64.9007%",275,top_gainers,2024-09-15 08:01:37.148
195,MRNOW,0.16,0.06,"60.0%",1067954,top_gainers,2024-09-15 08:01:37.187
196,ABLVW,0.0399,0.0144,"56.4706%",10,top_gainers,2024-09-15 08:01:37.220
197,CGBSW,0.02,0.0072,"56.25%",151083,top_gainers,2024-09-15 08:01:37.258
198,RELIW,0.06,0.0215,"55.8442%",1000,top_gainers,2024-09-15 08:01:37.294
199,APCXW,0.2,0.0698,"53.6098%",13014,top_gainers,2024-09-15 08:01:37.330
200,CEROW,0.01,0.0034,"51.5152%",7046,top_gainers,2024-09-15 08:01:37.371
201,GSIW,2.99,-9.21,-75.4918%,4165537,top_losers,2024-09-15 08:01:37.393
202,CCTSW,0.011,-0.024,-68.5714%,44541,top_losers,2024-09-15 08:01:37.419
203,UPC,0.544,-1.126,-67.4251%,30295669,top_losers,2024-09-15 08:01:37.458
204,COOTW,0.0105,-0.0179,-63.0282%,55000,top_losers,2024-09-15 08:01:37.503
205,SURGW,0.0064,-0.0095,-59.7484%,5459,top_losers,2024-09-15 08:01:37.534
206,LUCYW,0.0281,-0.0298,-51.468%,33636,top_losers,2024-09-15 08:01:37.587
207,HSPOW,0.0179,-0.0161,-47.3529%,352,top_losers,2024-09-15 08:01:37.622
208,VMAR,0.7797,-0.7003,-47.3176%,34716303,top_losers,2024-09-15 08:01:37.676
209,XBPEW,0.016,-0.013,-44.8276%,13163,top_losers,2024-09-15 08:01:37.714
210,CELUW,0.0111,-0.0088,-44.2211%,2241,top_losers,2024-09-15 08:01:37.749
211,GB+,0.056,-0.044,-44.0%,19423,top_losers,2024-09-15 08:01:37.798
212,BCGWW,0.0332,-0.0258,-43.7288%,3200,top_losers,2024-09-15 08:01:37.836
213,SLQT,2.03,-1.56,-43.454%,12813876,top_losers,2024-09-15 08:01:37.885
214,PRLD,2.77,-2.06,-42.6501%,2471404,top_losers,2024-09-15 08:01:37.916
215,NCPLW,0.0141,-0.0092,-39.485%,1500,top_losers,2024-09-15 08:01:37.938
216,KACLR,0.0901,-0.0567,-38.624%,555,top_losers,2024-09-15 08:01:37.982
217,ABVEW,0.015,-0.0092,-38.0165%,37045,top_losers,2024-09-15 08:01:38.023
218,KUKE,0.6019,-0.3581,-37.3021%,1352335,top_losers,2024-09-15 08:01:38.072
219,HCTI,0.32,-0.1884,-37.0574%,828986,top_losers,2024-09-15 08:01:38.103
220,RVSNW,0.0451,-0.0249,-35.5714%,350,top_losers,2024-09-15 08:01:38.128
221,NVDA,119.1,-0.04,-0.0336%,236538118,most_actively_traded,2024-09-15 08:01:38.159
222,XXII,0.3422,0.0729,"27.0702%",182584608,most_actively_traded,2024-09-15 08:01:38.204
223,IMRX,2.02,0.59,"41.2587%",136186831,most_actively_traded,2024-09-15 08:01:38.238
224,SQQQ,8.17,-0.11,-1.3285%,127087959,most_actively_traded,2024-09-15 08:01:38.287
225,MULN,0.1322,-0.0348,-20.8383%,116176508,most_actively_traded,2024-09-15 08:01:38.327
226,ATPC,1.75,0.3,"20.6897%",80217072,most_actively_traded,2024-09-15 08:01:38.371
227,SOXL,33.44,1.63,"5.1242%",77456660,most_actively_traded,2024-09-15 08:01:38.406
228,NIO,5.53,0.25,"4.7348%",63894842,most_actively_traded,2024-09-15 08:01:38.436
229,TSLA,230.29,0.48,"0.2089%",59099214,most_actively_traded,2024-09-15 08:01:38.474
230,WBD,8.49,0.83,"10.8355%",57643497,most_actively_traded,2024-09-15 08:01:38.518
231,OPEN,2.27,0.08,"3.653%",57442173,most_actively_traded,2024-09-15 08:01:38.565
232,SOXS,23.27,-1.27,-5.1752%,53853804,most_actively_traded,2024-09-15 08:01:38.600
233,SMX,5.95,3.5,"142.8571%",49583555,most_actively_traded,2024-09-15 08:01:38.637
234,PLTR,35.59,0.68,"1.9479%",49355047,most_actively_traded,2024-09-15 08:01:38.673
235,SOFI,7.74,0.28,"3.7534%",44801175,most_actively_traded,2024-09-15 08:01:38.706
236,TSLL,10.91,0.02,"0.1837%",44323553,most_actively_traded,2024-09-15 08:01:38.742
237,TQQQ,67.35,0.87,"1.3087%",43506946,most_actively_traded,2024-09-15 08:01:38.793
238,INTC,19.66,0.3,"1.5496%",43481838,most_actively_traded,2024-09-15 08:01:38.825
239,SPXS,7.19,-0.1,-1.3717%,43408781,most_actively_traded,2024-09-15 08:01:38.866
240,SPY,561.95,2.86,"0.5115%",38342550,most_actively_traded,2024-09-15 08:01:38.907
